Date,OEF,EQWL
2013-09-16,62.09,26.66
2013-09-17,62.36,26.71
2013-09-18,63.1,26.92
2013-09-19,63.0,26.91
2013-09-20,62.57,26.77
2013-09-23,62.32,26.64
2013-09-24,62.07,26.51
2013-09-25,61.84,26.46
2013-09-26,62.04,26.39
2013-09-27,61.76,26.24
2013-09-30,61.34,26.05
2013-10-01,61.83,26.25
2013-10-02,61.75,26.2
2013-10-03,61.24,26.02
2013-10-04,61.57,26.21
2013-10-07,61.09,25.94
2013-10-08,60.44,25.74
2013-10-09,60.53,25.78
2013-10-10,61.78,26.32
2013-10-11,62.21,26.54
2013-10-14,62.48,26.59
2013-10-15,62.08,26.58
2013-10-16,62.91,26.81
2013-10-17,63.23,26.96
2013-10-18,63.69,27.07
2013-10-21,63.71,26.97
2013-10-22,64.07,27.27
2013-10-23,63.79,27.12
2013-10-24,64.01,27.21
2013-10-25,64.31,27.2
2013-10-28,64.49,27.3
2013-10-29,64.81,27.51
2013-10-30,64.59,27.34
2013-10-31,64.39,27.36
2013-11-01,64.54,27.38
2013-11-04,64.68,27.41
2013-11-05,64.51,27.41
2013-11-06,64.91,27.46
2013-11-07,64.17,27.13
2013-11-08,64.99,27.46
2013-11-11,65.02,27.58
2013-11-12,64.9,27.45
2013-11-13,65.4,27.6
2013-11-14,65.67,27.88
2013-11-15,65.95,27.98
2013-11-18,65.83,27.99
2013-11-19,65.76,27.9
2013-11-20,65.53,27.76
2013-11-21,65.95,28.1
2013-11-22,66.23,28.18
2013-11-25,66.22,28.17
2013-11-26,66.16,28.18
2013-11-27,66.36,28.18
2013-11-29,66.37,28.27
2013-12-02,66.17,28.18
2013-12-03,65.98,27.92
2013-12-04,65.93,27.89
2013-12-05,65.66,27.69
2013-12-06,66.31,28.07
2013-12-09,66.48,28.16
2013-12-10,66.23,28.1
2013-12-11,65.58,27.77
2013-12-12,65.27,27.56
2013-12-13,65.21,27.63
2013-12-16,65.59,27.76
2013-12-17,65.35,27.75
2013-12-18,66.53,27.86
2013-12-19,66.45,28.08
2013-12-20,66.74,28.25
2013-12-23,67.12,28.3
2013-12-24,67.31,28.35
2013-12-26,67.68,28.56
2013-12-27,67.68,28.49
2013-12-30,67.63,28.49
2013-12-31,67.88,28.59
2014-01-02,67.36,28.37
2014-01-03,67.3,28.45
2014-01-06,67.2,28.48
2014-01-07,67.57,28.5
2014-01-08,67.44,28.52
2014-01-09,67.41,28.59
2014-01-10,67.48,28.66
2014-01-13,66.71,28.37
2014-01-14,67.37,28.54
2014-01-15,67.83,28.67
2014-01-16,67.74,28.58
2014-01-17,67.38,28.45
2014-01-21,67.55,28.51
2014-01-22,67.57,28.64
2014-01-23,67.01,28.22
2014-01-24,65.72,27.66
2014-01-27,65.38,27.58
2014-01-28,65.62,27.62
2014-01-29,64.95,27.47
2014-01-30,65.61,27.72
2014-01-31,65.14,27.41
2014-02-03,63.73,26.8
2014-02-04,64.16,26.94
2014-02-05,64.06,26.9
2014-02-06,64.88,27.18
2014-02-07,65.7,27.57
2014-02-10,65.79,27.55
2014-02-11,66.52,27.98
2014-02-12,66.52,27.91
2014-02-13,66.8,28.13
2014-02-14,67.18,28.31
2014-02-18,67.07,28.28
2014-02-19,66.64,28.17
2014-02-20,66.97,28.27
2014-02-21,66.79,28.37
2014-02-24,67.21,28.41
2014-02-25,67.08,28.29
2014-02-26,67.11,28.36
2014-02-27,67.49,28.36
2014-02-28,67.68,28.53
2014-03-03,67.15,28.66
2014-03-04,68.15,28.83
2014-03-05,68.23,28.85
2014-03-06,68.39,28.96
2014-03-07,68.41,28.95
2014-03-10,68.47,28.98
2014-03-11,68.12,29.01
2014-03-12,68.1,28.89
2014-03-13,67.39,28.68
2014-03-14,67.08,28.54
2014-03-17,67.72,28.79
2014-03-18,68.28,28.89
2014-03-19,67.94,28.89
2014-03-20,68.36,29.08
2014-03-21,68.15,29.08
2014-03-24,68.01,28.88
2014-03-25,68.45,29.08
2014-03-26,67.97,29.0
2014-03-27,67.84,28.86
2014-03-28,68.08,28.96
2014-03-31,68.58,29.31
2014-04-01,68.98,29.35
2014-04-02,69.2,29.46
2014-04-03,69.13,29.47
2014-04-04,68.37,29.34
2014-04-07,67.74,29.2
2014-04-08,67.95,29.14
2014-04-09,68.7,29.4
2014-04-10,67.29,28.99
2014-04-11,66.77,28.65
2014-04-14,67.25,28.87
2014-04-15,67.73,28.81
2014-04-16,68.34,29.24
2014-04-17,68.46,29.36
2014-04-21,68.72,29.36
2014-04-22,68.94,29.44
2014-04-23,68.82,29.48
2014-04-24,68.99,29.46
2014-04-25,68.49,29.31
2014-04-28,68.84,29.4
2014-04-29,69.19,29.52
2014-04-30,69.37,29.58
2014-05-01,69.27,29.55
2014-05-02,69.15,29.48
2014-05-05,69.27,29.5
2014-05-06,68.63,29.37
2014-05-07,69.03,29.59
2014-05-08,69.04,29.61
2014-05-09,69.18,29.74
2014-05-12,69.76,29.86
2014-05-13,69.88,29.91
2014-05-14,69.56,29.86
2014-05-15,68.95,29.55
2014-05-16,69.17,29.49
2014-05-19,69.45,29.67
2014-05-20,69.03,29.45
2014-05-21,69.67,29.59
2014-05-22,69.81,29.77
2014-05-23,70.05,29.81
2014-05-27,70.46,29.91
2014-05-28,70.35,29.99
2014-05-29,70.75,30.08
2014-05-30,70.86,30.27
2014-06-02,70.87,30.32
2014-06-03,70.84,30.31
2014-06-04,70.92,30.33
2014-06-05,71.41,30.55
2014-06-06,71.69,30.7
2014-06-09,71.83,30.73
2014-06-10,71.94,30.58
2014-06-11,71.64,30.51
2014-06-12,71.09,30.28
2014-06-13,71.31,30.48
2014-06-16,71.3,30.55
2014-06-17,71.42,30.44
2014-06-18,71.93,30.84
2014-06-19,71.97,30.96
2014-06-20,72.09,30.96
2014-06-23,72.07,30.89
2014-06-24,71.66,30.88
2014-06-25,72.05,30.87
2014-06-26,72.01,30.75
2014-06-27,72.14,30.99
2014-06-30,71.98,30.84
2014-07-01,72.52,31.03
2014-07-02,72.72,31.08
2014-07-03,73.1,31.24
2014-07-07,72.91,31.11
2014-07-08,72.45,30.91
2014-07-09,72.78,31.05
2014-07-10,72.51,31.04
2014-07-11,72.63,30.97
2014-07-14,73.08,31.14
2014-07-15,73.0,31.03
2014-07-16,73.35,31.09
2014-07-17,72.55,30.91
2014-07-18,73.29,31.09
2014-07-21,73.16,30.99
2014-07-22,73.52,31.19
2014-07-23,73.72,31.34
2014-07-24,73.67,31.2
2014-07-25,73.32,31.07
2014-07-28,73.34,31.03
2014-07-29,73.1,31.05
2014-07-30,73.09,30.85
2014-07-31,71.61,30.38
2014-08-01,71.32,30.31
2014-08-04,71.81,30.45
2014-08-05,71.12,30.21
2014-08-06,71.19,30.15
2014-08-07,70.8,30.03
2014-08-08,71.55,30.27
2014-08-11,71.77,30.49
2014-08-12,71.7,30.52
2014-08-13,72.24,30.73
2014-08-14,72.5,30.77
2014-08-15,72.49,30.72
2014-08-18,73.11,31.07
2014-08-19,73.47,31.16
2014-08-20,73.57,31.27
2014-08-21,73.89,31.36
2014-08-22,73.72,31.31
2014-08-25,74.14,31.37
2014-08-26,74.24,31.43
2014-08-27,74.23,31.39
2014-08-28,74.09,31.45
2014-08-29,74.25,31.5
2014-09-02,74.22,31.41
2014-09-03,74.19,31.45
2014-09-04,74.03,31.47
2014-09-05,74.4,31.5
2014-09-08,74.19,31.45
2014-09-09,73.76,31.31
2014-09-10,74.11,31.36
2014-09-11,74.19,31.28
2014-09-12,73.83,31.1
2014-09-15,73.88,31.25
2014-09-16,74.42,31.54
2014-09-17,74.56,31.69
2014-09-18,74.98,31.74
2014-09-19,75.08,31.74
2014-09-22,74.52,31.48
2014-09-23,74.13,31.28
2014-09-24,74.68,31.51
2014-09-25,73.4,31.14
2014-09-26,74.01,31.07
2014-09-29,73.77,31.19
2014-09-30,73.7,31.07
2014-10-01,72.75,30.71
2014-10-02,72.69,30.76
2014-10-03,73.51,31.02
2014-10-06,73.46,30.94
2014-10-07,72.34,30.44
2014-10-08,73.62,30.48
2014-10-09,72.25,30.33
2014-10-10,71.45,30.11
2014-10-13,70.41,29.95
2014-10-14,70.35,29.68
2014-10-15,69.64,29.01
2014-10-16,69.46,29.43
2014-10-17,70.42,29.75
2014-10-20,70.96,29.98
2014-10-21,72.24,30.45
2014-10-22,71.85,30.37
2014-10-23,72.65,30.55
2014-10-24,73.12,30.75
2014-10-27,73.05,30.74
2014-10-28,73.84,31.07
2014-10-29,73.78,31.03
2014-10-30,74.23,31.24
2014-10-31,75.03,31.51
2014-11-03,74.96,31.62
2014-11-04,74.85,31.56
2014-11-05,75.25,31.75
2014-11-06,75.5,31.87
2014-11-07,75.6,31.84
2014-11-10,75.83,31.93
2014-11-11,75.91,32.01
2014-11-12,75.87,31.98
2014-11-13,76.03,31.97
2014-11-14,76.1,32.0
2014-11-17,76.04,32.07
2014-11-18,76.38,32.27
2014-11-19,76.31,32.12
2014-11-20,76.42,32.27
2014-11-21,76.8,32.44
2014-11-24,76.93,32.55
2014-11-25,76.88,32.63
2014-11-26,77.09,32.61
2014-11-28,76.94,32.76
2014-12-01,76.44,32.53
2014-12-02,76.95,32.69
2014-12-03,77.13,32.77
2014-12-04,77.06,32.75
2014-12-05,77.23,32.81
2014-12-08,76.72,32.68
2014-12-09,76.56,32.51
2014-12-10,75.43,32.2
2014-12-11,75.75,32.26
2014-12-12,74.51,32.01
2014-12-15,73.87,31.49
2014-12-16,73.25,31.43
2014-12-17,74.69,31.75
2014-12-18,76.57,32.39
2014-12-19,76.92,32.71
2014-12-22,77.22,32.91
2014-12-23,77.34,33.05
2014-12-24,77.28,33.08
2014-12-26,77.55,33.16
2014-12-29,77.54,33.16
2014-12-30,77.19,33.0
2014-12-31,76.41,32.92
2015-01-02,76.31,32.67
2015-01-05,74.96,32.01
2015-01-06,74.28,31.94
2015-01-07,75.17,32.12
2015-01-08,76.54,32.71
2015-01-09,75.93,32.47
2015-01-12,75.37,32.27
2015-01-13,75.18,32.18
2015-01-14,74.67,31.69
2015-01-15,73.92,31.84
2015-01-16,74.83,32.03
2015-01-20,75.02,32.15
2015-01-21,75.29,32.19
2015-01-22,76.49,32.74
2015-01-23,76.04,32.55
2015-01-26,76.12,32.47
2015-01-27,74.84,32.23
2015-01-28,73.88,31.76
2015-01-29,74.65,31.93
2015-01-30,73.76,31.62
2015-02-02,74.78,31.74
2015-02-03,75.85,32.3
2015-02-04,75.59,32.52
2015-02-05,76.32,32.56
2015-02-06,76.19,32.69
2015-02-09,75.87,32.38
2015-02-10,76.65,32.7
2015-02-11,76.81,32.69
2015-02-12,77.54,32.91
2015-02-13,77.86,32.93
2015-02-17,77.99,33.02
2015-02-18,77.89,33.01
2015-02-19,77.74,33.06
2015-02-20,78.18,33.2
2015-02-23,78.17,33.14
2015-02-24,78.52,33.41
2015-02-25,78.42,33.34
2015-02-26,78.41,33.28
2015-02-27,78.09,33.19
2015-03-02,78.65,33.33
2015-03-03,78.32,33.18
2015-03-04,78.02,33.08
2015-03-05,78.01,33.16
2015-03-06,77.0,32.57
2015-03-09,77.32,32.87
2015-03-10,76.01,32.38
2015-03-11,75.74,32.32
2015-03-12,76.61,32.67
2015-03-13,76.14,32.27
2015-03-16,77.11,32.87
2015-03-17,76.84,32.72
2015-03-18,77.7,32.55
2015-03-19,77.25,32.91
2015-03-20,77.96,33.13
2015-03-23,77.84,33.2
2015-03-24,77.39,32.91
2015-03-25,76.17,32.5
2015-03-26,75.99,32.45
2015-03-27,76.01,32.46
2015-03-30,76.98,32.93
2015-03-31,76.23,32.75
2015-04-01,75.92,32.41
2015-04-02,76.16,32.55
2015-04-06,76.67,32.87
2015-04-07,76.59,32.72
2015-04-08,76.73,32.7
2015-04-09,77.16,32.81
2015-04-10,77.7,33.12
2015-04-13,77.37,33.1
2015-04-14,77.52,33.25
2015-04-15,77.9,33.13
2015-04-16,77.9,33.11
2015-04-17,76.94,32.74
2015-04-20,77.73,33.04
2015-04-21,77.59,32.99
2015-04-22,78.05,33.08
2015-04-23,78.2,33.15
2015-04-24,78.56,33.06
2015-04-27,78.29,32.98
2015-04-28,78.6,33.07
2015-04-29,78.35,32.93
2015-04-30,77.53,32.68
2015-05-01,78.32,33.05
2015-05-04,78.59,33.14
2015-05-05,77.71,32.79
2015-05-06,77.37,32.66
2015-05-07,77.67,32.85
2015-05-08,78.79,33.23
2015-05-11,78.35,33.15
2015-05-12,78.12,33.09
2015-05-13,78.17,33.08
2015-05-14,79.03,33.35
2015-05-15,79.1,33.41
2015-05-18,79.22,33.56
2015-05-19,79.3,33.59
2015-05-20,79.22,33.64
2015-05-21,79.45,33.64
2015-05-22,79.23,33.51
2015-05-26,78.4,33.1
2015-05-27,79.14,33.47
2015-05-28,79.1,33.4
2015-05-29,78.52,33.3
2015-06-01,78.71,33.19
2015-06-02,78.67,33.21
2015-06-03,78.94,33.28
2015-06-04,78.29,33.02
2015-06-05,78.03,33.17
2015-06-08,77.59,32.82
2015-06-09,77.65,32.87
2015-06-10,78.62,33.18
2015-06-11,78.84,33.21
2015-06-12,78.22,33.37
2015-06-15,77.88,32.9
2015-06-16,78.3,33.05
2015-06-17,78.4,32.95
2015-06-18,79.22,33.48
2015-06-19,78.74,33.28
2015-06-22,79.25,33.49
2015-06-23,79.38,33.51
2015-06-24,78.82,33.24
2015-06-25,78.58,33.19
2015-06-26,78.57,33.13
2015-06-29,76.96,32.61
2015-06-30,77.11,32.6
2015-07-01,77.72,32.76
2015-07-02,77.65,32.81
2015-07-06,77.43,32.64
2015-07-07,77.84,32.9
2015-07-08,76.66,33.05
2015-07-09,76.77,32.64
2015-07-10,77.76,32.79
2015-07-13,78.69,33.07
2015-07-14,79.09,33.23
2015-07-15,79.19,33.33
2015-07-16,79.87,33.46
2015-07-17,80.19,33.35
2015-07-20,80.41,33.43
2015-07-21,80.05,33.29
2015-07-22,79.7,33.44
2015-07-23,79.22,33.2
2015-07-24,78.38,33.35
2015-07-27,77.99,32.44
2015-07-28,78.98,32.95
2015-07-29,79.51,33.14
2015-07-30,79.53,33.2
2015-07-31,79.31,33.35
2015-08-03,78.99,33.04
2015-08-04,78.73,33.12
2015-08-05,78.97,33.27
2015-08-06,78.32,32.94
2015-08-07,78.05,33.1
2015-08-10,78.99,33.22
2015-08-11,78.19,32.92
2015-08-12,78.31,32.86
2015-08-13,78.21,32.93
2015-08-14,78.46,33.04
2015-08-17,78.85,33.18
2015-08-18,78.62,33.17
2015-08-19,78.0,32.84
2015-08-20,76.36,32.28
2015-08-21,73.82,31.45
2015-08-24,70.92,30.08
2015-08-25,69.85,29.87
2015-08-26,72.9,30.13
2015-08-27,74.69,31.21
2015-08-28,74.67,31.19
2015-08-31,74.04,31.05
2015-09-01,71.83,30.18
2015-09-02,73.25,30.56
2015-09-03,73.23,31.05
2015-09-04,72.07,30.32
2015-09-08,73.9,31.09
2015-09-09,72.81,31.23
2015-09-10,73.33,30.74
2015-09-11,73.66,30.87
2015-09-14,73.41,30.81
2015-09-15,74.41,31.05
2015-09-16,74.98,31.54
2015-09-17,74.79,31.61
2015-09-18,73.54,30.87
2015-09-21,73.96,31.05
2015-09-22,73.08,30.67
2015-09-23,73.0,30.61
2015-09-24,72.79,30.54
2015-09-25,72.76,30.68
2015-09-28,71.05,29.56
2015-09-29,71.09,29.49
2015-09-30,72.38,30.07
2015-10-01,72.62,30.24
2015-10-02,73.69,30.38
2015-10-05,74.98,31.42
2015-10-06,74.86,31.57
2015-10-07,75.46,31.45
2015-10-08,76.05,31.5
2015-10-09,76.14,31.64
2015-10-12,76.24,31.84
2015-10-13,75.83,31.83
2015-10-14,75.44,31.55
2015-10-15,76.67,31.54
2015-10-16,77.02,31.96
2015-10-19,77.13,32.1
2015-10-20,76.96,31.95
2015-10-21,76.62,31.84
2015-10-22,77.99,32.27
2015-10-23,79.21,32.43
2015-10-26,79.03,32.45
2015-10-27,78.93,32.4
2015-10-28,79.85,32.58
2015-10-29,79.85,32.67
2015-10-30,79.25,32.71
2015-11-02,80.23,33.01
2015-11-03,80.53,33.19
2015-11-04,80.31,32.98
2015-11-05,80.2,32.92
2015-11-06,80.3,32.83
2015-11-09,79.53,32.53
2015-11-10,79.64,32.64
2015-11-11,79.4,32.51
2015-11-12,78.36,32.66
2015-11-13,77.39,32.07
2015-11-16,78.53,32.24
2015-11-17,78.45,32.26
2015-11-18,79.81,32.72
2015-11-19,79.74,32.74
2015-11-20,79.99,32.83
2015-11-23,79.79,32.98
2015-11-24,79.92,32.85
2015-11-25,79.86,32.88
2015-11-27,79.91,33.03
2015-11-30,79.53,33.03
2015-12-01,80.32,32.98
2015-12-02,79.56,32.7
2015-12-03,78.46,32.52
2015-12-04,80.05,32.72
2015-12-07,79.61,32.43
2015-12-08,79.07,32.25
2015-12-09,78.46,32.07
2015-12-10,78.66,32.06
2015-12-11,77.1,31.46
2015-12-14,77.66,31.44
2015-12-15,78.46,31.89
2015-12-16,79.61,32.28
2015-12-17,78.46,31.97
2015-12-18,76.87,31.49
2015-12-21,77.51,31.47
2015-12-22,78.18,31.61
2015-12-23,79.05,32.39
2015-12-24,78.88,32.44
2015-12-28,78.76,32.14
2015-12-29,79.64,32.57
2015-12-30,79.07,32.44
2015-12-31,78.25,32.15
2016-01-04,77.02,31.54
2016-01-05,77.15,31.66
2016-01-06,76.25,31.23
2016-01-07,74.23,30.57
2016-01-08,73.5,30.16
2016-01-11,73.74,29.97
2016-01-12,74.37,30.04
2016-01-13,72.55,29.5
2016-01-14,73.89,30.03
2016-01-15,72.19,29.38
2016-01-19,72.26,29.42
2016-01-20,71.37,28.87
2016-01-21,71.71,29.23
2016-01-22,73.19,29.75
2016-01-25,72.18,29.33
2016-01-26,73.08,29.62
2016-01-27,72.25,29.67
2016-01-28,72.9,29.8
2016-01-29,74.55,29.8
2016-02-01,74.52,29.93
2016-02-02,73.2,29.58
2016-02-03,73.53,29.59
2016-02-04,73.54,30.06
2016-02-05,72.22,29.51
2016-02-08,71.62,28.62
2016-02-09,71.56,28.95
2016-02-10,71.47,29.12
2016-02-11,70.66,28.22
2016-02-12,72.0,28.92
2016-02-16,73.09,29.49
2016-02-17,74.23,30.08
2016-02-18,73.88,30.04
2016-02-19,73.86,29.92
2016-02-22,74.85,30.41
2016-02-23,73.89,30.1
2016-02-24,74.13,30.19
2016-02-25,74.99,30.39
2016-02-26,74.74,30.53
2016-02-29,74.08,30.53
2016-03-01,75.98,30.91
2016-03-02,76.26,30.97
2016-03-03,76.39,31.24
2016-03-04,76.61,31.53
2016-03-07,76.55,31.68
2016-03-08,75.93,31.38
2016-03-09,76.26,31.34
2016-03-10,76.25,31.29
2016-03-11,77.38,31.75
2016-03-14,77.29,31.76
2016-03-15,77.31,31.91
2016-03-16,77.66,31.93
2016-03-17,78.12,32.08
2016-03-18,78.34,32.42
2016-03-21,78.54,32.57
2016-03-22,78.49,32.48
2016-03-23,78.08,32.21
2016-03-24,78.06,32.0
2016-03-28,78.04,32.1
2016-03-29,78.7,32.35
2016-03-30,79.1,32.54
2016-03-31,78.82,32.52
2016-04-01,79.42,32.65
2016-04-04,79.2,32.8
2016-04-05,78.5,32.32
2016-04-06,79.35,32.39
2016-04-07,78.43,32.04
2016-04-08,78.56,32.21
2016-04-11,78.37,32.4
2016-04-12,79.12,32.58
2016-04-13,79.88,32.92
2016-04-14,80.04,32.94
2016-04-15,79.85,32.95
2016-04-18,80.44,33.13
2016-04-19,80.73,33.28
2016-04-20,80.81,33.52
2016-04-21,80.54,33.25
2016-04-22,80.25,33.33
2016-04-25,80.22,33.17
2016-04-26,80.13,33.36
2016-04-27,80.15,33.58
2016-04-28,79.45,33.22
2016-04-29,79.12,32.94
2016-05-02,79.75,33.11
2016-05-03,79.09,32.79
2016-05-04,78.65,32.5
2016-05-05,78.6,32.49
2016-05-06,78.91,32.65
2016-05-09,78.97,32.61
2016-05-10,79.99,32.76
2016-05-11,79.28,32.74
2016-05-12,79.33,32.76
2016-05-13,78.62,32.45
2016-05-16,79.35,32.8
2016-05-17,78.55,32.55
2016-05-18,78.67,32.59
2016-05-19,78.33,32.46
2016-05-20,78.79,32.78
2016-05-23,78.65,32.77
2016-05-24,79.68,33.07
2016-05-25,80.28,33.32
2016-05-26,80.26,33.28
2016-05-27,80.54,33.43
2016-05-31,80.43,33.39
2016-06-01,80.5,33.51
2016-06-02,80.64,33.67
2016-06-03,80.45,33.55
2016-06-06,80.82,33.76
2016-06-07,80.86,33.8
2016-06-08,81.13,33.88
2016-06-09,81.01,33.79
2016-06-10,80.42,33.39
2016-06-13,79.8,33.11
2016-06-14,79.69,33.04
2016-06-15,79.46,33.19
2016-06-16,79.86,33.1
2016-06-17,79.37,33.05
2016-06-20,79.79,33.28
2016-06-21,80.05,33.44
2016-06-22,79.94,33.31
2016-06-23,80.93,33.75
2016-06-24,78.16,32.59
2016-06-27,77.02,31.7
2016-06-28,78.34,31.85
2016-06-29,79.57,32.95
2016-06-30,80.59,32.89
2016-07-01,80.73,33.45
2016-07-05,80.28,33.6
2016-07-06,80.82,33.25
2016-07-07,80.74,33.35
2016-07-08,81.91,33.72
2016-07-11,82.17,33.87
2016-07-12,82.66,34.34
2016-07-13,82.67,34.28
2016-07-14,83.14,34.51
2016-07-15,83.04,34.46
2016-07-18,83.32,34.41
2016-07-19,83.32,34.39
2016-07-20,83.67,34.61
2016-07-21,83.33,34.77
2016-07-22,83.63,34.64
2016-07-25,83.4,34.79
2016-07-26,83.2,34.58
2016-07-27,83.4,34.74
2016-07-28,83.42,34.54
2016-07-29,83.63,34.49
2016-08-01,83.64,34.49
2016-08-02,83.22,34.35
2016-08-03,83.4,34.41
2016-08-04,83.45,34.57
2016-08-05,84.09,34.57
2016-08-08,84.07,34.74
2016-08-09,84.13,34.73
2016-08-10,83.89,34.67
2016-08-11,84.27,34.88
2016-08-12,84.15,35.04
2016-08-15,84.38,35.04
2016-08-16,84.01,35.04
2016-08-17,84.2,34.61
2016-08-18,84.26,34.87
2016-08-19,84.06,34.84
2016-08-22,84.02,34.99
2016-08-23,84.14,34.99
2016-08-24,83.8,34.83
2016-08-25,83.68,34.7
2016-08-26,83.59,34.63
2016-08-29,84.0,34.82
2016-08-30,83.86,34.77
2016-08-31,83.7,34.65
2016-09-01,83.72,34.81
2016-09-02,84.03,34.81
2016-09-06,84.31,34.94
2016-09-07,84.26,34.93
2016-09-08,84.12,35.09
2016-09-09,82.27,34.41
2016-09-12,83.4,34.37
2016-09-13,82.31,34.2
2016-09-14,82.32,33.99
2016-09-15,83.13,34.15
2016-09-16,82.76,34.16
2016-09-19,82.67,34.5
2016-09-20,82.79,34.41
2016-09-21,83.53,34.58
2016-09-22,84.02,34.94
2016-09-23,83.6,34.69
2016-09-26,82.85,34.51
2016-09-27,83.4,34.57
2016-09-28,83.78,34.74
2016-09-29,83.01,34.9
2016-09-30,83.66,34.85
2016-10-03,83.43,34.67
2016-10-04,83.17,34.83
2016-10-05,83.55,34.7
2016-10-06,83.6,34.86
2016-10-07,83.4,34.54
2016-10-10,83.77,34.72
2016-10-11,82.94,34.34
2016-10-12,82.96,34.5
2016-10-13,82.71,34.27
2016-10-14,82.74,34.43
2016-10-17,82.49,34.12
2016-10-18,82.92,34.38
2016-10-19,83.02,34.54
2016-10-20,82.94,34.47
2016-10-21,83.0,34.41
2016-10-24,83.42,34.56
2016-10-25,83.28,34.56
2016-10-26,83.14,34.42
2016-10-27,83.06,34.43
2016-10-28,82.63,34.21
2016-10-31,82.51,34.34
2016-11-01,82.02,34.5
2016-11-02,81.46,34.01
2016-11-03,81.05,33.88
2016-11-04,80.82,33.96
2016-11-07,82.57,34.42
2016-11-08,82.92,34.63
2016-11-09,83.94,34.42
2016-11-10,84.06,35.37
2016-11-11,83.89,35.06
2016-11-14,83.62,35.19
2016-11-15,84.26,35.35
2016-11-16,84.21,35.39
2016-11-17,84.59,35.57
2016-11-18,84.38,35.58
2016-11-21,85.02,35.73
2016-11-22,85.11,35.88
2016-11-23,85.05,36.04
2016-11-25,85.39,36.04
2016-11-28,85.08,35.9
2016-11-29,85.21,36.0
2016-11-30,84.96,35.99
2016-12-01,84.75,35.79
2016-12-02,84.73,35.9
2016-12-05,85.15,35.97
2016-12-06,85.43,36.14
2016-12-07,86.46,36.59
2016-12-08,86.66,36.69
2016-12-09,87.34,36.79
2016-12-12,87.39,36.74
2016-12-13,88.11,36.98
2016-12-14,87.51,36.62
2016-12-15,87.88,36.85
2016-12-16,87.74,36.93
2016-12-19,87.91,36.81
2016-12-20,88.26,36.98
2016-12-21,88.04,36.91
2016-12-22,87.91,36.78
2016-12-23,87.96,36.82
2016-12-27,88.07,37.03
2016-12-28,87.48,36.7
2016-12-29,87.46,36.65
2016-12-30,87.08,36.44
2017-01-03,87.77,36.71
2017-01-04,88.1,37.13
2017-01-05,88.13,37.03
2017-01-06,88.53,37.22
2017-01-09,88.33,37.08
2017-01-10,88.22,37.13
2017-01-11,88.44,37.03
2017-01-12,88.28,37.11
2017-01-13,88.4,37.28
2017-01-17,88.12,37.07
2017-01-18,88.19,37.16
2017-01-19,87.88,37.12
2017-01-20,88.14,37.18
2017-01-23,87.91,37.27
2017-01-24,88.29,37.45
2017-01-25,89.03,37.61
2017-01-26,89.03,37.62
2017-01-27,88.97,37.58
2017-01-30,88.47,37.25
2017-01-31,88.26,37.21
2017-02-01,88.42,37.3
2017-02-02,88.45,37.42
2017-02-03,89.05,37.68
2017-02-06,88.99,37.65
2017-02-07,89.01,37.62
2017-02-08,89.03,37.61
2017-02-09,89.48,37.91
2017-02-10,89.81,38.03
2017-02-13,90.35,38.29
2017-02-14,90.85,38.44
2017-02-15,91.37,38.65
2017-02-16,91.36,38.6
2017-02-17,91.47,38.59
2017-02-21,92.01,38.94
2017-02-22,91.98,38.85
2017-02-23,92.23,38.9
2017-02-24,92.3,38.82
2017-02-27,92.35,38.99
2017-02-28,92.22,38.92
2017-03-01,93.5,39.4
2017-03-02,93.04,39.16
2017-03-03,93.1,39.19
2017-03-06,92.89,39.08
2017-03-07,92.65,38.89
2017-03-08,92.55,38.92
2017-03-09,92.75,38.92
2017-03-10,93.03,38.96
2017-03-13,92.96,39.05
2017-03-14,92.7,38.89
2017-03-15,93.34,39.26
2017-03-16,93.26,39.1
2017-03-17,93.03,39.18
2017-03-20,92.9,39.01
2017-03-21,91.84,38.59
2017-03-22,91.9,38.64
2017-03-23,91.79,38.58
2017-03-24,91.65,38.63
2017-03-27,91.56,38.56
2017-03-28,92.19,38.84
2017-03-29,92.25,38.92
2017-03-30,92.54,38.98
2017-03-31,92.25,38.94
2017-04-03,92.24,38.81
2017-04-04,92.39,38.88
2017-04-05,92.06,38.82
2017-04-06,92.13,38.89
2017-04-07,92.04,38.92
2017-04-10,92.03,39.01
2017-04-11,91.84,38.86
2017-04-12,91.63,38.78
2017-04-13,90.97,38.82
2017-04-17,91.73,38.8
2017-04-18,91.51,38.64
2017-04-19,91.23,38.61
2017-04-20,91.88,38.95
2017-04-21,91.59,38.81
2017-04-24,92.58,39.1
2017-04-25,93.21,39.48
2017-04-26,93.11,39.52
2017-04-27,93.21,39.49
2017-04-28,93.19,39.43
2017-05-01,93.43,39.5
2017-05-02,93.45,39.41
2017-05-03,93.46,39.41
2017-05-04,93.5,39.45
2017-05-05,93.76,39.65
2017-05-08,93.89,39.5
2017-05-09,93.71,39.53
2017-05-10,93.65,39.57
2017-05-11,93.52,39.45
2017-05-12,93.47,39.5
2017-05-15,93.87,39.64
2017-05-16,93.84,39.64
2017-05-17,92.15,39.08
2017-05-18,92.46,39.3
2017-05-19,92.98,39.44
2017-05-22,93.43,39.64
2017-05-23,93.69,39.69
2017-05-24,93.9,39.75
2017-05-25,94.29,40.03
2017-05-26,94.3,40.06
